Unnamed: 0,<< Contents,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Unnamed: 59,Unnamed: 60,Unnamed: 61,Unnamed: 62,Unnamed: 63,Unnamed: 64,Unnamed: 65,Unnamed: 66,Unnamed: 67,Unnamed: 68,Unnamed: 69,Unnamed: 70,Unnamed: 71,Unnamed: 72,Unnamed: 73,Unnamed: 74,Unnamed: 75,Unnamed: 76,Unnamed: 77,Unnamed: 78,Unnamed: 79,Unnamed: 80,Unnamed: 81,Unnamed: 82,Unnamed: 83,Unnamed: 84,Unnamed: 85,Unnamed: 86,Unnamed: 87,Unnamed: 88,Unnamed: 89,Unnamed: 90,Unnamed: 91,Unnamed: 92,Unnamed: 93,Unnamed: 94,Unnamed: 95,Unnamed: 96,Unnamed: 97,Unnamed: 98,Unnamed: 99,Unnamed: 100,Unnamed: 101,Unnamed: 102,Unnamed: 103,Unnamed: 104,Unnamed: 105,Unnamed: 106,Unnamed: 107,Unnamed: 108,Unnamed: 109,Unnamed: 110,Unnamed: 111,Unnamed: 112,Unnamed: 113,Unnamed: 114,Unnamed: 115,Unnamed: 116,Unnamed: 117,Unnamed: 118,Unnamed: 119,Unnamed: 120,Unnamed: 121,Unnamed: 122,Unnamed: 123,Unnamed: 124,Unnamed: 125,Unnamed: 126,Unnamed: 127,Unnamed: 128,Unnamed: 129,Unnamed: 130,Unnamed: 131,Unnamed: 132,Unnamed: 133,Unnamed: 134,Unnamed: 135,Unnamed: 136,Unnamed: 137,Unnamed: 138,Unnamed: 139,Unnamed: 140
,JRF - Low Income Households - Wave 4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Table 126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Q4W4_10. Oversleeping (e.g. sleeping more than 9 hours a night or excessive napping during the day): You mentioned that you or members of your household have experienced the following over the last 2 years. For each of the following, please tell us whether this is a new experience or not.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BASE: All respondents who have been negatively impacted by the cost of living crisis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Family equivalized income - main groups,,,Benefits & Pension,,,,Disability,,,Household formation,,,,,Children and adults in HH,,,,,,,,Tenure - main groups,,,,,Tenure - detailed,,,,,,,,Region,,,,,,,,,,,,Age,,,,,,,,Gender,,Ethnicity - main groups,,,,,Ethnicity - detailed,,,,,,,,,,,,,,,,,,Employment - main groups,,,,Employment - detailed,,,,,,,,,,,,Borrowing,,Currently in arrears,,,,,,,,,,,,,,,Gone without at least one essential,,Food insecurity,,,,Lonely,,Occupation/previous occupation,,,,,,,,Low savings,,,,Deductions,,Received a COL payment in last month,
,,Total,1st income quintile,2nd income quintile,3rd income quintile,UC recipients,UC recipients + WTC recipients,Benefits' recipients,Pension recipients,Disabled person in HH,No disabled person in HH,Mental health,Single adult household,2 adults only (no children) household,3+ adults only (no children) household,1 adult only with at least 1 child household,2 adults only with at least 1 child household,No children,Children,1 child,2 children,3 or more children,1 adult,2 or more adults,At least 1 adult and 1 child,Mortgage holder,Renter,Homeowner (with/out mortgage),Social renter,Private renter,Home ownership with a mortgage,Home ownership without a mortgage,Shared ownership (partly paying rent and partly paying mortgage),"Private renting from landlord, living alone or with family/partner","Private renting from landlord, in shared household with other adults not related",Social renting from Local Authority / Council,Social renting from Housing Association,Other type of tenure,Scotland,Wales,Northern Ireland,North East,North West,Yorkshire and the Humber,East Midlands,West Midlands,Eastern England,London,South East,South West,18-24,25-34,35-44,45-54,55-64,65+,Net: 18-64 (working age),Net: 65+,Female,Male,White,Mix,Asian,Black,Other,White English / Welsh / Scottish / Northern Irish / British,White Irish,Gypsy or Irish Traveller,Any other White background,Mixed White and Black Caribbean,Mixed White and Black African,Mixed White and Asian,Any other mixed/multiple ethnic background,Indian,Pakistani,Bangladeshi,Chinese,Any other Asian background,Black African,Black Caribbean,Black British or any other Black background,Arab,Any other ethnic group,Working,Not working (actively looking for a job),Retired (fully),Economically inactive (excluding retired),Working full time (Self-Employed or for employer),Working full time for employer,Self-employed full time,Working part time (SE or for employer),Working part time for employer,Self-employed part time,Agency work or temp contract,Zero hour contact,Not working,All adults in household working,No adult in household working,1 but not all adults in work,New/increased borrowing since Nov 2022,Have borrowing,Households in any arrears,Households in arrears with household bills,"Households in arrears with energy bills (water, electricity, gas)",Households in rent arrears,Households in council tax arrears,Household in rent and energy arrears,Household in rent and council tax arrears,Household in council tax and energy arrears,"Household in rent, council tax and energy arrears",Households in arrears with borrowing,Households in arrears or have loans to the state,"Housing arrears (rent, mortgage)",Utility arrears,Personal borrowing arrears,State debt arrears,Yes,No,Cut down on size of or skipped meals often or sometimes,Went hungry often or sometimes,Cut down on size of or skipped meals often,Went hungry often,Felt lonely sometimes,Felt lonely often,"High managerial, admin, prof","Intermediate managerial, admin, prof","Supervisor, admin, prof",Skilled manual,Semi-skilled or unskilled manual,House-wife/husband,Unemployed,Student,,Below £100,Between £101 and £500,£500+,Has benefit deductions,Does not have benefit deductions,Yes,No
,Significance Level: 95%,,a,b,c,a,b,c,d,a,b,c,a,b,c,d,e,a,b,c,d,e,f,g,h,a,b,c,d,e,a,b,*c,d,e,f,g,*h,a,b,*c,d,e,f,g,h,i,j,k,l,a,b,c,d,e,f,g,h,a,b,a,b,c,d,*e,a,*b,*c,*d,*e,*f,*g,*h,*i,*j,*k,*l,*m,*n,*o,*p,*q,*r,a,b,c,d,a,b,*c,d,e,*f,*g,*h,i,j,k,l,a,b,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,a,b,a,b,c,d,a,b,*a,b,c,d,e,*f,g,*h,a,b,c,d,a,b,a,b
,Unweighted Total,626,213,159,254,224,267,468,144,483,138,369,124,156,52,76,168,332,294,126,119,49,200,426,294,133,341,273,197,144,119,140,14,111,33,116,81,12,44,38,16,44,77,56,41,74,36,76,76,48,95,146,133,94,92,66,560,66,422,202,504,33,37,46,4,473,11,1,19,7,5,13,8,12,9,6,4,6,25,18,3,4,0,392,44,101,115,245,221,24,128,108,21,1,3,70,307,196,88,404,485,378,327,230,80,145,253,185,269,285,270,462,103,272,276,180,556,70,453,361,181,134,290,225,26,99,159,85,120,28,99,10,116,160,137,190,176,271,267,63
,Total,606,189,146,271,210,251,450,148,467,134,356,127,154,50,73,155,331,275,119,111,45,200,406,275,130,330,264,208,122,115,135,15,94,28,122,86,11,40,35,12,37,83,50,47,67,39,67,78,50,97,132,115,94,91,77,529,77,391,213,495,30,34,41,4,468,9,1,18,7,4,12,7,11,8,6,4,5,22,16,3,4,0,371,42,105,113,232,210,22,121,102,20,1,3,66,291,196,85,387,464,360,312,219,78,139,242,178,258,274,256,444,99,257,261,170,534,72,434,342,171,125,277,217,23,98,155,82,116,27,95,9,111,152,130,190,165,265,254,59
,"I/we were experiencing this before the last two years, but it has improved",95,38,23,34,29,40,75,22,71,24,49,12,18,10,16,30,40,55,26,22,7,28,66,55,30,43,50,22,21,23,20,7,14,7,14,8,2,5,4,1,7,13,7,7,9,10,14,11,7,27,27,15,14,8,5,90,5,49,45,63,8,13,9,0,59,1,1,3,1,3,1,3,6,3,4,1,0,4,4,1,0,0,65,8,10,15,46,43,3,18,16,2,1,0,11,52,21,11,71,78,67,64,47,15,32,48,40,56,57,51,81,25,55,56,40,87,8,73,64,32,29,45,31,8,18,21,13,20,4,8,2,11,21,33,26,33,36,35,19
,,0.16,0.2,0.16,0.12,0.14,0.16,0.17,0.15,0.15,0.18,0.14,0.1,0.12,0.19,0.22,0.19,0.12,0.2,0.22,0.19,0.16,0.14,0.16,0.2,0.23,0.13,0.19,0.1,0.17,0.2,0.15,0.49,0.15,0.25,0.11,0.09,0.16,0.13,0.11,0.06,0.19,0.16,0.14,0.15,0.14,0.26,0.2,0.13,0.13,0.27,0.2,0.13,0.14,0.09,0.06,0.17,0.06,0.13,0.21,0.13,0.28,0.39,0.21,0,0.13,0.1,1,0.16,0.21,0.65,0.12,0.39,0.53,0.33,0.62,0.28,0,0.19,0.23,0.24,0,0,0.17,0.18,0.09,0.13,0.2,0.21,0.12,0.15,0.16,0.1,1,0,0.16,0.18,0.11,0.12,0.18,0.17,0.19,0.2,0.21,0.19,0.23,0.2,0.22,0.22,0.21,0.2,0.18,0.25,0.21,0.21,0.23,0.16,0.11,0.17,0.19,0.19,0.23,0.16,0.15,0.35,0.18,0.14,0.16,0.18,0.16,0.08,0.22,0.1,0.14,0.25,0.13,0.2,0.14,0.14,0.31
,,,c,,,,,,,,,,,,,ab,a,,a,a,,,,,a,bd,,bd,,,g,,,,fg,,,,,,,,,,,,,,,,cdefgh,efh,,,,,efh,,,a,,a,a,,,,,,,,,,,,,,,,,,,,,c,,,,k,k,,,,,,,,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,g,,,,,,abd,,,,,a
,"I/we were already experiencing this before the last two years, and it has stayed about the same",156,44,38,74,50,63,116,35,106,48,78,32,38,10,17,46,80,76,34,32,10,50,106,76,40,78,77,44,35,36,37,4,28,6,27,17,1,11,13,2,12,17,12,8,20,6,23,23,11,24,40,31,16,24,22,134,22,92,64,125,7,9,13,2,120,4,0,2,3,1,3,0,2,3,1,1,2,5,6,2,2,0,107,6,23,27,74,66,8,29,23,6,0,2,9,91,40,19,102,119,101,84,58,15,34,62,41,68,71,74,116,23,69,74,46,133,23,112,89,38,31,76,51,9,23,44,21,34,4,20,2,20,38,43,48,44,66,62,15
,,0.26,0.23,0.26,0.27,0.24,0.25,0.26,0.24,0.23,0.36,0.22,0.26,0.24,0.2,0.24,0.3,0.24,0.28,0.28,0.29,0.24,0.25,0.26,0.28,0.31,0.24,0.29,0.21,0.28,0.31,0.27,0.28,0.3,0.23,0.22,0.2,0.09,0.27,0.38,0.15,0.31,0.21,0.23,0.18,0.29,0.16,0.33,0.29,0.21,0.25,0.3,0.27,0.17,0.26,0.29,0.25,0.29,0.24,0.3,0.25,0.23,0.27,0.32,0.59,0.26,0.4,0,0.1,0.4,0.18,0.29,0,0.22,0.41,0.17,0.18,0.31,0.23,0.35,0.76,0.59,0,0.29,0.15,0.22,0.24,0.32,0.31,0.36,0.24,0.23,0.31,0,0.63,0.14,0.31,0.2,0.22,0.26,0.26,0.28,0.27,0.26,0.2,0.25,0.26,0.23,0.26,0.26,0.29,0.26,0.23,0.27,0.28,0.27,0.25,0.32,0.26,0.26,0.22,0.25,0.27,0.24,0.39,0.24,0.28,0.26,0.29,0.15,0.21,0.19,0.18,0.25,0.33,0.25,0.27,0.25,0.25,0.26
,,,,,,,,,,,ac,,,,,,,,,,,,,,,d,,d,,,,,,,,,,,,egi,,,,,,,,,,,,d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ik,ik,,,,,,,,ik,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,,,,,
,"I/we were already experiencing this before the last two years, and it has worsened",171,49,43,79,71,78,127,35,145,25,117,44,47,13,18,35,104,66,23,29,14,62,108,66,25,102,63,67,35,23,37,2,28,7,38,29,6,7,6,4,8,22,18,11,19,13,19,24,18,24,36,33,37,26,15,155,15,121,48,143,8,8,10,1,136,3,0,4,1,1,3,3,2,2,1,2,1,7,3,0,1,0,98,14,25,40,60,52,9,34,28,6,0,1,24,77,61,26,106,130,101,93,66,28,43,77,58,76,83,68,128,30,78,67,48,152,18,123,103,55,38,69,68,3,27,43,23,29,9,37,1,39,50,33,47,49,69,82,14
,,0.28,0.26,0.29,0.29,0.34,0.31,0.28,0.24,0.31,0.19,0.33,0.35,0.3,0.27,0.25,0.23,0.32,0.24,0.19,0.26,0.31,0.31,0.27,0.24,0.2,0.31,0.24,0.32,0.28,0.2,0.28,0.16,0.29,0.25,0.31,0.33,0.56,0.19,0.18,0.36,0.23,0.26,0.36,0.24,0.28,0.34,0.29,0.3,0.36,0.25,0.27,0.29,0.39,0.28,0.2,0.29,0.2,0.31,0.23,0.29,0.26,0.23,0.24,0.17,0.29,0.31,0,0.25,0.21,0.17,0.25,0.38,0.16,0.25,0.21,0.53,0.18,0.32,0.19,0,0.17,0,0.27,0.33,0.24,0.36,0.26,0.25,0.39,0.28,0.28,0.32,0,0.37,0.37,0.26,0.31,0.3,0.27,0.28,0.28,0.3,0.3,0.36,0.31,0.32,0.32,0.3,0.3,0.27,0.29,0.3,0.3,0.25,0.28,0.28,0.26,0.28,0.3,0.32,0.3,0.25,0.31,0.14,0.27,0.28,0.28,0.25,0.32,0.38,0.16,0.35,0.33,0.26,0.25,0.3,0.26,0.32,0.23
,,,,,,d,,,,b,,b,e,,,,,bch,,,,,c,,,,a,,ac,,,,,,,a,a,,,,,,,,,,,,,,,,,afh,,,,,b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e,,,,,,,,,
,This is a new experience for me/us in the last two years,185,58,43,83,61,70,133,55,145,37,111,38,52,17,21,44,107,78,36,28,13,59,125,78,34,108,75,76,32,33,41,1,24,7,43,32,2,17,11,5,10,30,13,20,20,9,12,22,15,22,29,37,28,34,35,150,35,128,56,164,7,4,9,1,153,2,0,9,1,0,4,2,1,0,0,0,3,6,4,0,1,0,101,14,48,31,52,48,3,40,35,5,0,0,22,71,74,30,108,136,91,71,49,20,29,56,40,58,63,62,119,21,56,65,36,162,22,127,86,46,27,87,66,3,31,47,25,33,10,31,4,41,43,21,69,39,93,75,12
,,0.3,0.31,0.29,0.31,0.29,0.28,0.3,0.37,0.31,0.28,0.31,0.3,0.34,0.34,0.29,0.28,0.32,0.28,0.3,0.25,0.3,0.3,0.31,0.28,0.26,0.33,0.28,0.37,0.26,0.29,0.3,0.07,0.26,0.27,0.36,0.38,0.19,0.42,0.32,0.43,0.27,0.37,0.27,0.43,0.29,0.24,0.18,0.28,0.29,0.23,0.22,0.32,0.3,0.37,0.45,0.28,0.45,0.33,0.26,0.33,0.23,0.11,0.23,0.24,0.33,0.19,0,0.49,0.18,0,0.34,0.23,0.09,0,0,0,0.51,0.26,0.22,0,0.24,0,0.27,0.34,0.45,0.28,0.22,0.23,0.14,0.33,0.34,0.28,0,0,0.33,0.24,0.38,0.35,0.28,0.29,0.25,0.23,0.23,0.26,0.21,0.23,0.22,0.22,0.23,0.24,0.27,0.22,0.22,0.25,0.21,0.3,0.31,0.29,0.25,0.27,0.22,0.31,0.31,0.11,0.32,0.3,0.31,0.29,0.38,0.33,0.44,0.37,0.28,0.16,0.36,0.24,0.35,0.3,0.2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e,,,,,,,,,,j,,,,j,,j,,,,,,,,,,ab,abdg,,abdg,,,c,,,,,,,,,,,,,,,,,,,,,,,,,ad,,,,,ab,ab,,,,,,abj,abj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,c,,c,,a,,
,"Columns Tested: a,b,c - a,b,c,d - a,b,c - a,b,c,d,e - a,b,c,d,e,f,g,h - a,b,c,d,e - a,b,c,d,e,f,g,h - a,b,c,d,e,f,g,h,i,j,k,l - a,b,c,d,e,f,g,h - a,b - a,b,c,d,e - a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r - a,b,c,d - a,b,c,d,e,f,g,h,i,j,k,l - a,b - a,b,c,d,e,f,g,h,i,j,k,l,m,n,o - a,b - a,b,c,d - a,b - a,b,c,d,e,f,g,h - a,b,c,d - a,b - a,b",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Prepared by Savanta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
